Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Netweight (kg),Trade Value (US$),Flag
H4,2013,2013,2013,0,0,1,Import,8,Albania,ALB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4880593254,0
H4,2013,2013,2013,0,0,2,Export,8,Albania,ALB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2331521928,0
H4,2013,2013,2013,0,0,1,Import,12,Algeria,DZA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,54909973274,0
H4,2013,2013,2013,0,0,2,Export,12,Algeria,DZA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,65998137595,0
H4,2013,2013,2013,0,0,1,Import,31,Azerbaijan,AZE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10763391507,0
H4,2013,2013,2013,0,0,2,Export,31,Azerbaijan,AZE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,23904108012,0
H4,2013,2013,2013,0,0,1,Import,32,Argentina,ARG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,73655453693,0
H4,2013,2013,2013,0,0,2,Export,32,Argentina,ARG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,76633913944,0
H4,2013,2013,2013,0,0,4,Re-Import,32,Argentina,ARG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,34209683,0
H4,2013,2013,2013,0,0,1,Import,36,Australia,AUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,232481271344,0
H4,2013,2013,2013,0,0,2,Export,36,Australia,AUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,252155105281,0
H4,2013,2013,2013,0,0,4,Re-Import,36,Australia,AUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1051153630,0
H4,2013,2013,2013,0,0,1,Import,40,Austria,AUT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,173357539421,0
H4,2013,2013,2013,0,0,2,Export,40,Austria,AUT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,166271419892,0
H4,2013,2013,2013,0,0,1,Import,44,Bahamas,BHS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3365293982,0
H4,2013,2013,2013,0,0,2,Export,44,Bahamas,BHS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,811465065,0
H4,2013,2013,2013,0,0,3,Re-Export,44,Bahamas,BHS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,447041211,0
H4,2013,2013,2013,0,0,1,Import,51,Armenia,ARM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4256217854,0
H4,2013,2013,2013,0,0,2,Export,51,Armenia,ARM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1467799672,0
H4,2013,2013,2013,0,0,3,Re-Export,51,Armenia,ARM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,108755768,0
H4,2013,2013,2013,0,0,4,Re-Import,51,Armenia,ARM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,11678942,0
H4,2013,2013,2013,0,0,1,Import,56,Belgium,BEL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,488442091068,0
H4,2013,2013,2013,0,0,2,Export,56,Belgium,BEL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,511492494594,0
H4,2013,2013,2013,0,0,1,Import,60,Bermuda,BMU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,994572258,0
H4,2013,2013,2013,0,0,2,Export,60,Bermuda,BMU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,21705082,0
H4,2013,2013,2013,0,0,1,Import,68,Bolivia (Plurinational State of),BOL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10388265013,0
H4,2013,2013,2013,0,0,2,Export,68,Bolivia (Plurinational State of),BOL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,12207463338,0
H4,2013,2013,2013,0,0,4,Re-Import,68,Bolivia (Plurinational State of),BOL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3245866,0
H4,2013,2013,2013,0,0,1,Import,70,Bosnia Herzegovina,BIH,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10294929805,0
H4,2013,2013,2013,0,0,2,Export,70,Bosnia Herzegovina,BIH,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5687313826,0
H4,2013,2013,2013,0,0,1,Import,76,Brazil,BRA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,239620904905,0
H4,2013,2013,2013,0,0,2,Export,76,Brazil,BRA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,242178053784,0
H4,2013,2013,2013,0,0,1,Import,96,Brunei Darussalam,BRN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3612434588,0
H4,2013,2013,2013,0,0,2,Export,96,Brunei Darussalam,BRN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,11447186703,0
H4,2013,2013,2013,0,0,1,Import,100,Bulgaria,BGR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,34306833925,0
H4,2013,2013,2013,0,0,2,Export,100,Bulgaria,BGR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,29512256336,0
H4,2013,2013,2013,0,0,1,Import,112,Belarus,BLR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,43022675000,0
H4,2013,2013,2013,0,0,2,Export,112,Belarus,BLR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,37203035300,0
H4,2013,2013,2013,0,0,1,Import,116,Cambodia,KHM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,9227429724,0
H4,2013,2013,2013,0,0,2,Export,116,Cambodia,KHM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,9248134454,0
H4,2013,2013,2013,0,0,1,Import,124,Canada,CAN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,461799508840,0
H4,2013,2013,2013,0,0,2,Export,124,Canada,CAN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,456395278173,0
H4,2013,2013,2013,0,0,4,Re-Import,124,Canada,CAN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3332477431,0
H4,2013,2013,2013,0,0,1,Import,132,Cabo Verde,CPV,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,726366551,0
H4,2013,2013,2013,0,0,2,Export,132,Cabo Verde,CPV,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,69228089,0
H4,2013,2013,2013,0,0,1,Import,144,Sri Lanka,LKA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,17930809142,0
H4,2013,2013,2013,0,0,2,Export,144,Sri Lanka,LKA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10004878922,0
H4,2013,2013,2013,0,0,4,Re-Import,144,Sri Lanka,LKA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,51512718,0
H4,2013,2013,2013,0,0,1,Import,152,Chile,CHL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,79616352757,0
H4,2013,2013,2013,0,0,2,Export,152,Chile,CHL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,77367262820,0
H4,2013,2013,2013,0,0,4,Re-Import,152,Chile,CHL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,9251623,0
H4,2013,2013,2013,0,0,1,Import,156,China,CHN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1949992314705,0
H4,2013,2013,2013,0,0,2,Export,156,China,CHN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2209007280259,0
H4,2013,2013,2013,0,0,4,Re-Import,156,China,CHN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,157540887639,0
H4,2013,2013,2013,0,0,1,Import,170,Colombia,COL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,59381196537,0
H4,2013,2013,2013,0,0,2,Export,170,Colombia,COL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,58821869987,0
H4,2013,2013,2013,0,0,4,Re-Import,170,Colombia,COL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,937381361,0
H4,2013,2013,2013,0,0,1,Import,188,Costa Rica,CRI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,18126861127,0
H4,2013,2013,2013,0,0,2,Export,188,Costa Rica,CRI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,11479876087,0
H4,2013,2013,2013,0,0,1,Import,191,Croatia,HRV,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,20953444368,0
H4,2013,2013,2013,0,0,2,Export,191,Croatia,HRV,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,11927530544,0
H4,2013,2013,2013,0,0,4,Re-Import,191,Croatia,HRV,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,21830,0
H4,2013,2013,2013,0,0,1,Import,196,Cyprus,CYP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6391800340,0
H4,2013,2013,2013,0,0,2,Export,196,Cyprus,CYP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2137490091,0
H4,2013,2013,2013,0,0,3,Re-Export,196,Cyprus,CYP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1187594848,0
H4,2013,2013,2013,0,0,1,Import,203,Czech Rep.,CZE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,141990572739,0
H4,2013,2013,2013,0,0,2,Export,203,Czech Rep.,CZE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,161001987383,0
H4,2013,2013,2013,0,0,4,Re-Import,203,Czech Rep.,CZE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1588,0
H4,2013,2013,2013,0,0,1,Import,208,Denmark,DNK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,97589886970,0
H4,2013,2013,2013,0,0,2,Export,208,Denmark,DNK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,110416092325,0
H4,2013,2013,2013,0,0,1,Import,218,Ecuador,ECU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,27064498727,0
H4,2013,2013,2013,0,0,2,Export,218,Ecuador,ECU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,24957644407,0
H4,2013,2013,2013,0,0,4,Re-Import,218,Ecuador,ECU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,440529,0
H4,2013,2013,2013,0,0,1,Import,222,El Salvador,SLV,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10771952672,0
H4,2013,2013,2013,0,0,2,Export,222,El Salvador,SLV,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5491093561,0
H4,2013,2013,2013,0,0,1,Import,233,Estonia,EST,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,19881514188,0
H4,2013,2013,2013,0,0,2,Export,233,Estonia,EST,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,18256653358,0
H4,2013,2013,2013,0,0,4,Re-Import,233,Estonia,EST,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,34200811,0
H4,2013,2013,2013,0,0,1,Import,242,Fiji,FJI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2825730405,0
H4,2013,2013,2013,0,0,2,Export,242,Fiji,FJI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1107989820,0
H4,2013,2013,2013,0,0,3,Re-Export,242,Fiji,FJI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,578953847,0
H4,2013,2013,2013,0,0,4,Re-Import,242,Fiji,FJI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,89008,0
H4,2013,2013,2013,0,0,1,Import,246,Finland,FIN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,77361612294,0
H4,2013,2013,2013,0,0,2,Export,246,Finland,FIN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,74373909181,0
H4,2013,2013,2013,0,0,1,Import,251,France,FRA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,668658052796,0
H4,2013,2013,2013,0,0,2,Export,251,France,FRA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,566879046556,0
H4,2013,2013,2013,0,0,4,Re-Import,251,France,FRA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6523237816,0
H4,2013,2013,2013,0,0,1,Import,258,French Polynesia,PYF,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1814846584,0
H4,2013,2013,2013,0,0,2,Export,258,French Polynesia,PYF,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,151488051,0
H4,2013,2013,2013,0,0,4,Re-Import,258,French Polynesia,PYF,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,203122,0
H4,2013,2013,2013,0,0,1,Import,268,Georgia,GEO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,7873967907,0
H4,2013,2013,2013,0,0,2,Export,268,Georgia,GEO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2909254858,0
H4,2013,2013,2013,0,0,3,Re-Export,268,Georgia,GEO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1054529582,0
H4,2013,2013,2013,0,0,4,Re-Import,268,Georgia,GEO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,12724,0
H4,2013,2013,2013,0,0,1,Import,276,Germany,DEU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1194482625229,0
H4,2013,2013,2013,0,0,2,Export,276,Germany,DEU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1458646977784,0
H4,2013,2013,2013,0,0,1,Import,288,Ghana,GHA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10018227387,0
H4,2013,2013,2013,0,0,2,Export,288,Ghana,GHA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,15580158006,0
H4,2013,2013,2013,0,0,1,Import,300,Greece,GRC,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,61151139013,0
H4,2013,2013,2013,0,0,2,Export,300,Greece,GRC,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,36259498856,0
H4,2013,2013,2013,0,0,1,Import,304,Greenland,GRL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,822141072,0
H4,2013,2013,2013,0,0,2,Export,304,Greenland,GRL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,490065316,0
H4,2013,2013,2013,0,0,1,Import,320,Guatemala,GTM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,17503977537,0
H4,2013,2013,2013,0,0,2,Export,320,Guatemala,GTM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10065328599,0
H4,2013,2013,2013,0,0,1,Import,348,Hungary,HUN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,98952669940,0
H4,2013,2013,2013,0,0,2,Export,348,Hungary,HUN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,108297670417,0
H4,2013,2013,2013,0,0,1,Import,352,Iceland,ISL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4778560995,0
H4,2013,2013,2013,0,0,2,Export,352,Iceland,ISL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4996971496,0
H4,2013,2013,2013,0,0,1,Import,360,Indonesia,IDN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,186628630620,0
H4,2013,2013,2013,0,0,2,Export,360,Indonesia,IDN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,182551754383,0
H4,2013,2013,2013,0,0,4,Re-Import,360,Indonesia,IDN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,179623141,0
H4,2013,2013,2013,0,0,1,Import,372,Ireland,IRL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,65950676021,0
H4,2013,2013,2013,0,0,2,Export,372,Ireland,IRL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,115323454035,0
H4,2013,2013,2013,0,0,1,Import,376,Israel,ISR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,71995022000,0
H4,2013,2013,2013,0,0,2,Export,376,Israel,ISR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,66781207000,0
H4,2013,2013,2013,0,0,1,Import,381,Italy,ITA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,476414449114,0
H4,2013,2013,2013,0,0,2,Export,381,Italy,ITA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,513716644217,0
H4,2013,2013,2013,0,0,3,Re-Export,381,Italy,ITA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,15480191694,0
H4,2013,2013,2013,0,0,4,Re-Import,381,Italy,ITA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5388001009,0
H4,2013,2013,2013,0,0,1,Import,392,Japan,JPN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,833166060724,0
H4,2013,2013,2013,0,0,2,Export,392,Japan,JPN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,715097244251,0
H4,2013,2013,2013,0,0,1,Import,398,Kazakhstan,KAZ,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,48871868575,0
H4,2013,2013,2013,0,0,2,Export,398,Kazakhstan,KAZ,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,82510022886,0
H4,2013,2013,2013,0,0,1,Import,400,Jordan,JOR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,21549015741,0
H4,2013,2013,2013,0,0,2,Export,400,Jordan,JOR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,7919620755,0
H4,2013,2013,2013,0,0,3,Re-Export,400,Jordan,JOR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1143383532,0
H4,2013,2013,2013,0,0,1,Import,410,Rep. of Korea,KOR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,515572970448,0
H4,2013,2013,2013,0,0,2,Export,410,Rep. of Korea,KOR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,559618558899,0
H4,2013,2013,2013,0,0,1,Import,422,Lebanon,LBN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,21234205985,0
H4,2013,2013,2013,0,0,2,Export,422,Lebanon,LBN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3937065938,0
H4,2013,2013,2013,0,0,1,Import,428,Latvia,LVA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,16778948555,0
H4,2013,2013,2013,0,0,2,Export,428,Latvia,LVA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,13324704654,0
H4,2013,2013,2013,0,0,1,Import,440,Lithuania,LTU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,34813224764,0
H4,2013,2013,2013,0,0,2,Export,440,Lithuania,LTU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,32599742784,0
H4,2013,2013,2013,0,0,1,Import,442,Luxembourg,LUX,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,23895930709,0
H4,2013,2013,2013,0,0,2,Export,442,Luxembourg,LUX,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,13753459892,0
H4,2013,2013,2013,0,0,3,Re-Export,442,Luxembourg,LUX,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,48468330,0
H4,2013,2013,2013,0,0,4,Re-Import,442,Luxembourg,LUX,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,53702379,0
H4,2013,2013,2013,0,0,1,Import,450,Madagascar,MDG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3085380741,0
H4,2013,2013,2013,0,0,2,Export,450,Madagascar,MDG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1837994927,0
H4,2013,2013,2013,0,0,3,Re-Export,450,Madagascar,MDG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,85410494,0
H4,2013,2013,2013,0,0,1,Import,458,Malaysia,MYS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,206250854503,0
H4,2013,2013,2013,0,0,2,Export,458,Malaysia,MYS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,228515733550,0
H4,2013,2013,2013,0,0,4,Re-Import,458,Malaysia,MYS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,173203108,0
H4,2013,2013,2013,0,0,1,Import,470,Malta,MLT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,7525360716,0
H4,2013,2013,2013,0,0,2,Export,470,Malta,MLT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5206239197,0
H4,2013,2013,2013,0,0,1,Import,480,Mauritius,MUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5397637438,0
H4,2013,2013,2013,0,0,2,Export,480,Mauritius,MUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2344575369,0
H4,2013,2013,2013,0,0,3,Re-Export,480,Mauritius,MUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,448035862,0
H4,2013,2013,2013,0,0,1,Import,484,Mexico,MEX,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,381210149461,0
H4,2013,2013,2013,0,0,2,Export,484,Mexico,MEX,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,380122813802,0
H4,2013,2013,2013,0,0,1,Import,490,"Other Asia, nes",,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,269256098695,0
H4,2013,2013,2013,0,0,2,Export,490,"Other Asia, nes",,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,303726395541,0
H4,2013,2013,2013,0,0,3,Re-Export,490,"Other Asia, nes",,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,17375603185,0
H4,2013,2013,2013,0,0,4,Re-Import,490,"Other Asia, nes",,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,830493269,0
H4,2013,2013,2013,0,0,1,Import,496,Mongolia,MNG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6357821461,0
H4,2013,2013,2013,0,0,2,Export,496,Mongolia,MNG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4269055846,0
