Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Netweight (kg),Trade Value (US$),Flag
H4,2013,2013,2013,0,0,4,Re-Import,496,Mongolia,MNG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,652068,0
H4,2013,2013,2013,0,0,1,Import,499,Montenegro,MNE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2348872515,0
H4,2013,2013,2013,0,0,2,Export,499,Montenegro,MNE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,494375744,0
H4,2013,2013,2013,0,0,1,Import,512,Oman,OMN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,34331193371,0
H4,2013,2013,2013,0,0,2,Export,512,Oman,OMN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,55497131211,0
H4,2013,2013,2013,0,0,3,Re-Export,512,Oman,OMN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,9210469954,0
H4,2013,2013,2013,0,0,1,Import,516,Namibia,NAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,7574548144,0
H4,2013,2013,2013,0,0,2,Export,516,Namibia,NAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6337215726,0
H4,2013,2013,2013,0,0,3,Re-Export,516,Namibia,NAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,625412909,0
H4,2013,2013,2013,0,0,4,Re-Import,516,Namibia,NAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,21422570,0
H4,2013,2013,2013,0,0,1,Import,528,Netherlands,NLD,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,506162309058,0
H4,2013,2013,2013,0,0,2,Export,528,Netherlands,NLD,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,571246854730,0
H4,2013,2013,2013,0,0,1,Import,554,New Zealand,NZL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,39221545077,0
H4,2013,2013,2013,0,0,2,Export,554,New Zealand,NZL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,39206358371,0
H4,2013,2013,2013,0,0,3,Re-Export,554,New Zealand,NZL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1234188025,0
H4,2013,2013,2013,0,0,4,Re-Import,554,New Zealand,NZL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,170307423,0
H4,2013,2013,2013,0,0,1,Import,558,Nicaragua,NIC,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5498843855,0
H4,2013,2013,2013,0,0,2,Export,558,Nicaragua,NIC,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4594148472,0
H4,2013,2013,2013,0,0,1,Import,579,Norway,NOR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,89815566759,0
H4,2013,2013,2013,0,0,2,Export,579,Norway,NOR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,154391068952,0
H4,2013,2013,2013,0,0,1,Import,586,Pakistan,PAK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,43775183185,0
H4,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,25120883202,0
H4,2013,2013,2013,0,0,3,Re-Export,586,Pakistan,PAK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,97618768,0
H4,2013,2013,2013,0,0,1,Import,591,Panama,PAN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,13024021371,0
H4,2013,2013,2013,0,0,2,Export,591,Panama,PAN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,843913060,0
H4,2013,2013,2013,0,0,4,Re-Import,591,Panama,PAN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2301045663,0
H4,2013,2013,2013,0,0,1,Import,600,Paraguay,PRY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,12142040429,0
H4,2013,2013,2013,0,0,2,Export,600,Paraguay,PRY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,9432252150,0
H4,2013,2013,2013,0,0,1,Import,604,Peru,PER,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,43357294760,0
H4,2013,2013,2013,0,0,2,Export,604,Peru,PER,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,41871688925,0
H4,2013,2013,2013,0,0,1,Import,616,Poland,POL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,201784649430,0
H4,2013,2013,2013,0,0,2,Export,616,Poland,POL,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,199657621733,0
H4,2013,2013,2013,0,0,1,Import,620,Portugal,PRT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,75343194764,0
H4,2013,2013,2013,0,0,2,Export,620,Portugal,PRT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,62904248253,0
H4,2013,2013,2013,0,0,1,Import,642,Romania,ROU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,73452191656,0
H4,2013,2013,2013,0,0,2,Export,642,Romania,ROU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,65881441578,0
H4,2013,2013,2013,0,0,1,Import,643,Russian Federation,RUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,314945094987,0
H4,2013,2013,2013,0,0,2,Export,643,Russian Federation,RUS,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,527265918851,0
H4,2013,2013,2013,0,0,1,Import,646,Rwanda,RWA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1701434622,0
H4,2013,2013,2013,0,0,2,Export,646,Rwanda,RWA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,620468875,0
H4,2013,2013,2013,0,0,3,Re-Export,646,Rwanda,RWA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,119337811,0
H4,2013,2013,2013,0,0,1,Import,682,Saudi Arabia,SAU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,163712750038,0
H4,2013,2013,2013,0,0,2,Export,682,Saudi Arabia,SAU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,375396585676,0
H4,2013,2013,2013,0,0,3,Re-Export,682,Saudi Arabia,SAU,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,7797235934,0
H4,2013,2013,2013,0,0,1,Import,688,Serbia,SRB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,20550989938,0
H4,2013,2013,2013,0,0,2,Export,688,Serbia,SRB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,14610779427,0
H4,2013,2013,2013,0,0,1,Import,699,India,IND,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,466045567333,0
H4,2013,2013,2013,0,0,2,Export,699,India,IND,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,336611388774,0
H4,2013,2013,2013,0,0,1,Import,702,Singapore,SGP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,373015739788,0
H4,2013,2013,2013,0,0,2,Export,702,Singapore,SGP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,410249671134,0
H4,2013,2013,2013,0,0,1,Import,703,Slovakia,SVK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,81473650163,0
H4,2013,2013,2013,0,0,2,Export,703,Slovakia,SVK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,85436198974,0
H4,2013,2013,2013,0,0,4,Re-Import,703,Slovakia,SVK,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,534266570,0
H4,2013,2013,2013,0,0,1,Import,705,Slovenia,SVN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,29375441105,0
H4,2013,2013,2013,0,0,2,Export,705,Slovenia,SVN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,28628740459,0
H4,2013,2013,2013,0,0,4,Re-Import,705,Slovenia,SVN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,75810305,0
H4,2013,2013,2013,0,0,1,Import,710,South Africa,ZAF,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,103461277073,0
H4,2013,2013,2013,0,0,2,Export,710,South Africa,ZAF,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,95224782633,0
H4,2013,2013,2013,0,0,4,Re-Import,710,South Africa,ZAF,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,324314155,0
H4,2013,2013,2013,0,0,1,Import,716,Zimbabwe,ZWE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,7704177972,0
H4,2013,2013,2013,0,0,2,Export,716,Zimbabwe,ZWE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3507296016,0
H4,2013,2013,2013,0,0,3,Re-Export,716,Zimbabwe,ZWE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,91360741,0
H4,2013,2013,2013,0,0,1,Import,724,Spain,ESP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,332266845875,0
H4,2013,2013,2013,0,0,2,Export,724,Spain,ESP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,310963647634,0
H4,2013,2013,2013,0,0,4,Re-Import,724,Spain,ESP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4003,0
H4,2013,2013,2013,0,0,1,Import,752,Sweden,SWE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,159648449947,0
H4,2013,2013,2013,0,0,2,Export,752,Sweden,SWE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,167597372347,0
H4,2013,2013,2013,0,0,1,Import,757,Switzerland,CHE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,200933948395,0
H4,2013,2013,2013,0,0,2,Export,757,Switzerland,CHE,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,229156592018,0
H4,2013,2013,2013,0,0,1,Import,764,Thailand,THA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,250708238320,0
H4,2013,2013,2013,0,0,2,Export,764,Thailand,THA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,228527440414,0
H4,2013,2013,2013,0,0,3,Re-Export,764,Thailand,THA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,72167247,0
H4,2013,2013,2013,0,0,4,Re-Import,764,Thailand,THA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2262575748,0
H4,2013,2013,2013,0,0,1,Import,788,Tunisia,TUN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,24266395361,0
H4,2013,2013,2013,0,0,2,Export,788,Tunisia,TUN,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,17060464620,0
H4,2013,2013,2013,0,0,1,Import,792,Turkey,TUR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,251650641956,0
H4,2013,2013,2013,0,0,2,Export,792,Turkey,TUR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,151796483759,0
H4,2013,2013,2013,0,0,1,Import,800,Uganda,UGA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5817510222,0
H4,2013,2013,2013,0,0,2,Export,800,Uganda,UGA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2407735576,0
H4,2013,2013,2013,0,0,3,Re-Export,800,Uganda,UGA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,706037266,0
H4,2013,2013,2013,0,0,4,Re-Import,800,Uganda,UGA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4628223,0
H4,2013,2013,2013,0,0,1,Import,807,TFYR of Macedonia,MKD,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6599824003,0
H4,2013,2013,2013,0,0,2,Export,807,TFYR of Macedonia,MKD,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4266854771,0
H4,2013,2013,2013,0,0,1,Import,826,United Kingdom,GBR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,655698173035,0
H4,2013,2013,2013,0,0,2,Export,826,United Kingdom,GBR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,548967452774,0
H4,2013,2013,2013,0,0,3,Re-Export,826,United Kingdom,GBR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6559021649,0
H4,2013,2013,2013,0,0,4,Re-Import,826,United Kingdom,GBR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5492572679,0
H4,2013,2013,2013,0,0,1,Import,834,United Rep. of Tanzania,TZA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,12525411044,0
H4,2013,2013,2013,0,0,2,Export,834,United Rep. of Tanzania,TZA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4412548850,0
H4,2013,2013,2013,0,0,1,Import,842,USA,USA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2328328632805,0
H4,2013,2013,2013,0,0,2,Export,842,USA,USA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1578001361900,0
H4,2013,2013,2013,0,0,3,Re-Export,842,USA,USA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,206360113439,0
H4,2013,2013,2013,0,0,1,Import,858,Uruguay,URY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,11642380101,0
H4,2013,2013,2013,0,0,2,Export,858,Uruguay,URY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,9065753626,0
H4,2013,2013,2013,0,0,4,Re-Import,858,Uruguay,URY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,19348656,0
H4,2013,2013,2013,0,0,1,Import,882,Samoa,WSM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,366588279,0
H4,2013,2013,2013,0,0,2,Export,882,Samoa,WSM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,62108623,0
H4,2013,2013,2013,0,0,3,Re-Export,882,Samoa,WSM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,14879693,0
H4,2013,2013,2013,0,0,1,Import,887,Yemen,YEM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,13272928405,0
H4,2013,2013,2013,0,0,2,Export,887,Yemen,YEM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,7129806232,0
H4,2013,2013,2013,0,0,3,Re-Export,887,Yemen,YEM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,107408779,0
H4,2013,2013,2013,0,0,1,Import,894,Zambia,ZMB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10161842686,0
H4,2013,2013,2013,0,0,2,Export,894,Zambia,ZMB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10594069231,0
H3,2013,2013,2013,0,0,1,Import,28,Antigua and Barbuda,ATG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,343109397,0
H3,2013,2013,2013,0,0,2,Export,28,Antigua and Barbuda,ATG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,32922552,0
H3,2013,2013,2013,0,0,3,Re-Export,28,Antigua and Barbuda,ATG,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,28813833,0
H3,2013,2013,2013,0,0,1,Import,84,Belize,BLZ,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,931226783,0
H3,2013,2013,2013,0,0,2,Export,84,Belize,BLZ,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,411444035,0
H3,2013,2013,2013,0,0,3,Re-Export,84,Belize,BLZ,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,81409950,0
H3,2013,2013,2013,0,0,1,Import,270,Gambia,GMB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,350246491,0
H3,2013,2013,2013,0,0,2,Export,270,Gambia,GMB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,106204147,0
H3,2013,2013,2013,0,0,3,Re-Export,270,Gambia,GMB,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,94654447,0
H3,2013,2013,2013,0,0,1,Import,328,Guyana,GUY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1740953829,0
H3,2013,2013,2013,0,0,2,Export,328,Guyana,GUY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1074132699,0
H3,2013,2013,2013,0,0,3,Re-Export,328,Guyana,GUY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,18012728,0
H3,2013,2013,2013,0,0,1,Import,388,Jamaica,JAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6216155431,0
H3,2013,2013,2013,0,0,2,Export,388,Jamaica,JAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1569116558,0
H3,2013,2013,2013,0,0,3,Re-Export,388,Jamaica,JAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,81177167,0
H3,2013,2013,2013,0,0,4,Re-Import,388,Jamaica,JAM,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,64597,0
H3,2013,2013,2013,0,0,1,Import,454,Malawi,MWI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2844625505,0
H3,2013,2013,2013,0,0,2,Export,454,Malawi,MWI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1207984154,0
H3,2013,2013,2013,0,0,3,Re-Export,454,Malawi,MWI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1967010,0
H3,2013,2013,2013,0,0,4,Re-Import,454,Malawi,MWI,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2177061,0
H3,2013,2013,2013,0,0,1,Import,478,Mauritania,MRT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3978492178,0
H3,2013,2013,2013,0,0,2,Export,478,Mauritania,MRT,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2462517241,0
H3,2013,2013,2013,0,0,1,Import,498,Rep. of Moldova,MDA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5492393273,0
H3,2013,2013,2013,0,0,2,Export,498,Rep. of Moldova,MDA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2428303313,0
H3,2013,2013,2013,0,0,3,Re-Export,498,Rep. of Moldova,MDA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,808470013,0
H3,2013,2013,2013,0,0,4,Re-Import,498,Rep. of Moldova,MDA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5426513,0
H3,2013,2013,2013,0,0,1,Import,500,Montserrat,MSR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,42075118,0
H3,2013,2013,2013,0,0,2,Export,500,Montserrat,MSR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,5961690,0
H3,2013,2013,2013,0,0,3,Re-Export,500,Montserrat,MSR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3743256,0
H3,2013,2013,2013,0,0,1,Import,508,Mozambique,MOZ,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,10099147182,0
H3,2013,2013,2013,0,0,2,Export,508,Mozambique,MOZ,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4023718958,0
H3,2013,2013,2013,0,0,1,Import,562,Niger,NER,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1714075682,0
H3,2013,2013,2013,0,0,2,Export,562,Niger,NER,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1337151358,0
H3,2013,2013,2013,0,0,4,Re-Import,562,Niger,NER,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2412,0
H3,2013,2013,2013,0,0,1,Import,678,Sao Tome and Principe,STP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,152093663,0
H3,2013,2013,2013,0,0,2,Export,678,Sao Tome and Principe,STP,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,6938258,0
H3,2013,2013,2013,0,0,1,Import,768,Togo,TGO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2002178014,0
H3,2013,2013,2013,0,0,2,Export,768,Togo,TGO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1002253138,0
H3,2013,2013,2013,0,0,3,Re-Export,768,Togo,TGO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,329311781,0
H3,2013,2013,2013,0,0,4,Re-Import,768,Togo,TGO,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,1725923,0
H3,2013,2013,2013,0,0,1,Import,804,Ukraine,UKR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,76986012502,0
H3,2013,2013,2013,0,0,2,Export,804,Ukraine,UKR,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,63320468792,0
H3,2013,2013,2013,0,0,1,Import,818,Egypt,EGY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,66666448662,0
H3,2013,2013,2013,0,0,2,Export,818,Egypt,EGY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,28779409063,0
H3,2013,2013,2013,0,0,4,Re-Import,818,Egypt,EGY,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,3452783,0
H3,2013,2013,2013,0,0,1,Import,854,Burkina Faso,BFA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,4365430825,0
H3,2013,2013,2013,0,0,2,Export,854,Burkina Faso,BFA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,2650538211,0
H3,2013,2013,2013,0,0,3,Re-Export,854,Burkina Faso,BFA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,167683466,0
H3,2013,2013,2013,0,0,4,Re-Import,854,Burkina Faso,BFA,0,World,WLD,TOTAL,All Commodities,1,No Quantity,,,11843,0
H2,2013,2013,2013,0,0,1,Import,52,Barbados,BRB,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,1768742476,0
H2,2013,2013,2013,0,0,2,Export,52,Barbados,BRB,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,467423520,0
H2,2013,2013,2013,0,0,3,Re-Export,52,Barbados,BRB,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,200337255,0
H2,2013,2013,2013,0,0,1,Import,608,Philippines,PHL,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,65097369464,0
H2,2013,2013,2013,0,0,2,Export,608,Philippines,PHL,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,53978267908,0
H1,2013,2013,2013,0,0,1,Import,90,Solomon Isds,SLB,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,580241010,0
H1,2013,2013,2013,0,0,2,Export,90,Solomon Isds,SLB,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,489231135,0
H1,2013,2013,2013,0,0,3,Re-Export,90,Solomon Isds,SLB,0,World,WLD,TOTAL,ALL COMMODITIES,1,No Quantity,,,112161,0
